============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.0
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.0.0-13-generic root=UUID=a41dd69c-7ad9-418d-a1b1-c17dd6fed73a ro quiet splash vt.handoff=1
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 9535512 at 0x7fe472695000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f 39 1f 02 07 40 01 00 00 00 00 00 00  "_SM_9...@......."
  E: DRIVER=usb-storage
  E: PRODUCT=1b1c/1a04/110
  E: TYPE=0/0/0
  E: INTERFACE=8/6/80
  E: MODALIAS=usb:v1B1Cp1A04d0110dc00dsc00dp00ic08isc06ip50in00
  E: USEC_INITIALIZED=2857046
  E: ID_VENDOR_FROM_DATABASE=Corsair
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-2/2-2:1.0/host1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-2/2-2:1.0/host1
  E: SUBSYSTEM=scsi
  E: DEVTYPE=scsi_host
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-2/2-2:1.0/host1/scsi_host/host1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-2/2-2:1.0/host1/scsi_host/host1
  E: SUBSYSTEM=scsi_host
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-2/2-2:1.0/host1/target1:0:0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-2/2-2:1.0/host1/target1:0:0
  E: SUBSYSTEM=scsi
  E: DEVTYPE=scsi_target
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-2/2-2:1.0/host1/target1:0:0/1:0:0:0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-2/2-2:1.0/host1/target1:0:0/1:0:0:0
  E: SUBSYSTEM=scsi
  E: DEVTYPE=scsi_device
  E: DRIVER=sd
  E: MODALIAS=scsi:t-0x00
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-2/2-2:1.0/host1/target1:0:0/1:0:0:0/block/sdc
  N: sdc
  L: 0
  S: disk/by-path/pci-0000:00:14.0-usb-0:2:1.0-scsi-0:0:0:0
  S: disk/by-id/usb-Corsair_Survivor_3.0_07088BAA0F1C7432-0:0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-2/2-2:1.0/host1/target1:0:0/1:0:0:0/block/sdc
  E: SUBSYSTEM=block
  E: DEVNAME=/dev/sdc
  E: DEVTYPE=disk
  E: MAJOR=8
  E: MINOR=32
  E: USEC_INITIALIZED=3126381
  E: ID_VENDOR=Corsair
  E: ID_VENDOR_ENC=Corsair\x20
  E: ID_VENDOR_ID=1b1c
  E: ID_MODEL=Survivor_3.0
  E: ID_MODEL_ENC=Survivor\x203.0\x20\x20\x20\x20
  E: ID_MODEL_ID=1a04
  E: ID_REVISION=000A
  E: ID_SERIAL=Corsair_Survivor_3.0_07088BAA0F1C7432-0:0
  E: ID_SERIAL_SHORT=07088BAA0F1C7432
  E: ID_TYPE=disk
  E: ID_INSTANCE=0:0
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:080650:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=usb-storage
  E: ID_PATH=pci-0000:00:14.0-usb-0:2:1.0-scsi-0:0:0:0
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_2_1_0-scsi-0_0_0_0
  E: DEVLINKS=/dev/disk/by-path/pci-0000:00:14.0-usb-0:2:1.0-scsi-0:0:0:0 /dev/disk/by-id/usb-Corsair_Survivor_3.0_07088BAA0F1C7432-0:0
  E: TAGS=:systemd:
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-2/2-2:1.0/host1/target1:0:0/1:0:0:0/bsg/1:0:0:0
  N: bsg/1:0:0:0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-2/2-2:1.0/host1/target1:0:0/1:0:0:0/bsg/1:0:0:0
  E: SUBSYSTEM=bsg
  E: DEVNAME=/dev/bsg/1:0:0:0
  E: MAJOR=243
  E: MINOR=2
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-2/2-2:1.0/host1/target1:0:0/1:0:0:0/scsi_device/1:0:0:0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-2/2-2:1.0/host1/target1:0:0/1:0:0:0/scsi_device/1:0:0:0
  E: SUBSYSTEM=scsi_device
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-2/2-2:1.0/host1/target1:0:0/1:0:0:0/scsi_disk/1:0:0:0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-2/2-2:1.0/host1/target1:0:0/1:0:0:0/scsi_disk/1:0:0:0
  E: SUBSYSTEM=scsi_disk
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-2/2-2:1.0/host1/target1:0:0/1:0:0:0/scsi_generic/sg2
  N: sg2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-2/2-2:1.0/host1/target1:0:0/1:0:0:0/scsi_generic/sg2
  E: SUBSYSTEM=scsi_generic
  E: DEVNAME=/dev/sg2
  E: MAJOR=21
  E: MINOR=2
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4
  N: bus/usb/002/003
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/002/003
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=5ac/8406/820
  E: TYPE=0/0/0
  E: BUSNUM=002
  E: DEVNUM=003
  E: MAJOR=189
  E: MINOR=130
  E: USEC_INITIALIZED=1708345
  E: ID_VENDOR=Apple
  E: ID_VENDOR_ENC=Apple
  E: ID_VENDOR_ID=05ac
  E: ID_MODEL=Card_Reader
  E: ID_MODEL_ENC=Card\x20Reader
  E: ID_MODEL_ID=8406
  E: ID_REVISION=0820
  E: ID_SERIAL=Apple_Card_Reader_000000000820
  E: ID_SERIAL_SHORT=000000000820
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:080650:
  E: ID_VENDOR_FROM_DATABASE=Apple, Inc.
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=usb-storage
  E: PRODUCT=5ac/8406/820
  E: TYPE=0/0/0
  E: INTERFACE=8/6/80
  E: MODALIAS=usb:v05ACp8406d0820dc00dsc00dp00ic08isc06ip50in00
  E: USEC_INITIALIZED=2855915
  E: ID_VENDOR_FROM_DATABASE=Apple, Inc.
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host2
  E: SUBSYSTEM=scsi
  E: DEVTYPE=scsi_host
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host2/scsi_host/host2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host2/scsi_host/host2
  E: SUBSYSTEM=scsi_host
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host2/target2:0:0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host2/target2:0:0
  E: SUBSYSTEM=scsi
  E: DEVTYPE=scsi_target
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host2/target2:0:0/2:0:0:0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host2/target2:0:0/2:0:0:0
  E: SUBSYSTEM=scsi
  E: DEVTYPE=scsi_device
  E: DRIVER=sd
  E: MODALIAS=scsi:t-0x00
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host2/target2:0:0/2:0:0:0/block/sdb
  N: sdb
  L: 0
  S: disk/by-path/pci-0000:00:14.0-usb-0:4:1.0-scsi-0:0:0:0
  S: disk/by-id/usb-APPLE_SD_Card_Reader_000000000820-0:0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host2/target2:0:0/2:0:0:0/block/sdb
  E: SUBSYSTEM=block
  E: DEVNAME=/dev/sdb
  E: DEVTYPE=disk
  E: MAJOR=8
  E: MINOR=16
  E: USEC_INITIALIZED=3129344
  E: ID_VENDOR=APPLE
  E: ID_VENDOR_ENC=APPLE\x20\x20\x20
  E: ID_VENDOR_ID=05ac
  E: ID_MODEL=SD_Card_Reader
  E: ID_MODEL_ENC=SD\x20Card\x20Reader\x20\x20
  E: ID_MODEL_ID=8406
  E: ID_REVISION=3.00
  E: ID_SERIAL=APPLE_SD_Card_Reader_000000000820-0:0
  E: ID_SERIAL_SHORT=000000000820
  E: ID_TYPE=disk
  E: ID_INSTANCE=0:0
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:080650:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=usb-storage
  E: ID_PATH=pci-0000:00:14.0-usb-0:4:1.0-scsi-0:0:0:0
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_4_1_0-scsi-0_0_0_0
  E: DEVLINKS=/dev/disk/by-path/pci-0000:00:14.0-usb-0:4:1.0-scsi-0:0:0:0 /dev/disk/by-id/usb-APPLE_SD_Card_Reader_000000000820-0:0
  E: TAGS=:systemd:
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host2/target2:0:0/2:0:0:0/bsg/2:0:0:0
  N: bsg/2:0:0:0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host2/target2:0:0/2:0:0:0/bsg/2:0:0:0
  E: SUBSYSTEM=bsg
  E: DEVNAME=/dev/bsg/2:0:0:0
  E: MAJOR=243
  E: MINOR=1
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host2/target2:0:0/2:0:0:0/scsi_device/2:0:0:0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host2/target2:0:0/2:0:0:0/scsi_device/2:0:0:0
  E: SUBSYSTEM=scsi_device
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host2/target2:0:0/2:0:0:0/scsi_disk/2:0:0:0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host2/target2:0:0/2:0:0:0/scsi_disk/2:0:0:0
  E: SUBSYSTEM=scsi_disk
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host2/target2:0:0/2:0:0:0/scsi_generic/sg1
  N: sg1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host2/target2:0:0/2:0:0:0/scsi_generic/sg1
  E: SUBSYSTEM=scsi_generic
  E: DEVNAME=/dev/sg1
  E: MAJOR=21
  E: MINOR=1
  
  P: /devices/pci0000:00/0000:00:16.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0
  E: SUBSYSTEM=pci
  E: DRIVER=mei_me
  E: PCI_CLASS=78000
  E: PCI_ID=8086:8C3A
  E: PCI_SUBSYS_ID=8086:7270
  E: PCI_SLOT_NAME=0000:00:16.0
  E: MODALIAS=pci:v00008086d00008C3Asv00008086sd00007270bc07sc80i00
  E: USEC_INITIALIZED=2813290
  E: ID_PCI_CLASS_FROM_DATABASE=Communication controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Communication controller
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=8 Series/C220 Series Chipset Family MEI Controller
  
  P: /devices/pci0000:00/0000:00:16.0/mei/mei0
  N: mei0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei/mei0
  E: SUBSYSTEM=mei
  E: DEVNAME=/dev/mei0
  E: MAJOR=241
  E: MINOR=0
  
  P: /devices/pci0000:00/0000:00:16.0/mei::309dcde8-ccb1-4062-8f78-600115a34327:01
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei::309dcde8-ccb1-4062-8f78-600115a34327:01
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=309dcde8-ccb1-4062-8f78-600115a34327
  E: MEI_CL_NAME=
  E: MODALIAS=mei::309dcde8-ccb1-4062-8f78-600115a34327:01:
  
  P: /devices/pci0000:00/0000:00:16.0/mei::3c4852d6-d47b-4f46-b05e-b5edc1aa440e:01
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei::3c4852d6-d47b-4f46-b05e-b5edc1aa440e:01
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=3c4852d6-d47b-4f46-b05e-b5edc1aa440e
  E: MEI_CL_NAME=
  E: MODALIAS=mei::3c4852d6-d47b-4f46-b05e-b5edc1aa440e:01:
  
  P: /devices/pci0000:00/0000:00:16.0/mei::55213584-9a29-4916-badf-0fb7ed682aeb:01
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei::55213584-9a29-4916-badf-0fb7ed682aeb:01
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=55213584-9a29-4916-badf-0fb7ed682aeb
  E: MEI_CL_NAME=
  E: MODALIAS=mei::55213584-9a29-4916-badf-0fb7ed682aeb:01:
  
  P: /devices/pci0000:00/0000:00:16.0/mei::8c2f4425-77d6-4755-aca3-891fdbc66a58:01
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei::8c2f4425-77d6-4755-aca3-891fdbc66a58:01
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=8c2f4425-77d6-4755-aca3-891fdbc66a58
  E: MEI_CL_NAME=
  E: MODALIAS=mei::8c2f4425-77d6-4755-aca3-891fdbc66a58:01:
  
  P: /devices/pci0000:00/0000:00:16.0/mei::b638ab7e-94e2-4ea2-a552-d1c54b627f04:01
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei::b638ab7e-94e2-4ea2-a552-d1c54b627f04:01
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=b638ab7e-94e2-4ea2-a552-d1c54b627f04
  E: MEI_CL_NAME=
  E: MODALIAS=mei::b638ab7e-94e2-4ea2-a552-d1c54b627f04:01:
  
  P: /devices/pci0000:00/0000:00:16.0/mei::f908627d-13bf-4a04-b91f-a64e9245323d:01
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei::f908627d-13bf-4a04-b91f-a64e9245323d:01
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=f908627d-13bf-4a04-b91f-a64e9245323d
  E: MEI_CL_NAME=
  E: MODALIAS=mei::f908627d-13bf-4a04-b91f-a64e9245323d:01:
  
  P: /devices/pci0000:00/0000:00:1b.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0
  E: SUBSYSTEM=pci
  E: DRIVER=snd_hda_intel
  E: PCI_CLASS=40300
  E: PCI_ID=8086:8C20
  E: PCI_SUBSYS_ID=8086:7270
  E: PCI_SLOT_NAME=0000:00:1b.0
  E: MODALIAS=pci:v00008086d00008C20sv00008086sd00007270bc04sc03i00
  E: USEC_INITIALIZED=2813341
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=8 Series/C220 Series Chipset High Definition Audio Controller
  
  P: /devices/pci0000:00/0000:00:1b.0/hdaudioC1D0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/hdaudioC1D0
  E: SUBSYSTEM=hdaudio
  E: DRIVER=snd_hda_codec_cirrus
  E: MODALIAS=hdaudio:v10134208r00100300a01
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card1
  E: SUBSYSTEM=sound
  E: USEC_INITIALIZED=3197822
  E: ID_PATH=pci-0000:00:1b.0
  E: ID_PATH_TAG=pci-0000_00_1b_0
  E: ID_FOR_SEAT=sound-pci-0000_00_1b_0
  E: SOUND_INITIALIZED=1
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=8 Series/C220 Series Chipset High Definition Audio Controller
  E: ID_BUS=pci
  E: ID_VENDOR_ID=0x8086
  E: ID_MODEL_ID=0x8c20
  E: SOUND_FORM_FACTOR=internal
  E: SYSTEMD_WANTS=sound.target
  E: TAGS=:systemd:seat:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card1/hwC1D0
  N: snd/hwC1D0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card1/hwC1D0
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/hwC1D0
  E: MAJOR=116
  E: MINOR=5
  E: USEC_INITIALIZED=3199008
  E: TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card1/input10
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card1/input10
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HDA Intel PCH SPDIF"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=140
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,8,
  E: USEC_INITIALIZED=3200001
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1b.0
  E: ID_PATH_TAG=pci-0000_00_1b_0
  E: ID_FOR_SEAT=input-pci-0000_00_1b_0
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card1/input10/event10
  N: input/event10
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card1/input10/event10
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event10
  E: MAJOR=13
  E: MINOR=74
  E: USEC_INITIALIZED=3291031
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1b.0
  E: ID_PATH_TAG=pci-0000_00_1b_0
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card1/input8
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card1/input8
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HDA Intel PCH Mic"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=10
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw4,
  E: USEC_INITIALIZED=3199341
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1b.0
  E: ID_PATH_TAG=pci-0000_00_1b_0
  E: ID_FOR_SEAT=input-pci-0000_00_1b_0
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card1/input8/event8
  N: input/event8
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card1/input8/event8
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event8
  E: MAJOR=13
  E: MINOR=72
  E: USEC_INITIALIZED=3259190
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1b.0
  E: ID_PATH_TAG=pci-0000_00_1b_0
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card1/input9
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card1/input9
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HDA Intel PCH Headphone"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=4
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw2,
  E: USEC_INITIALIZED=3199399
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1b.0
  E: ID_PATH_TAG=pci-0000_00_1b_0
  E: ID_FOR_SEAT=input-pci-0000_00_1b_0
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card1/input9/event9
  N: input/event9
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card1/input9/event9
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event9
  E: MAJOR=13
  E: MINOR=73
  E: USEC_INITIALIZED=3280013
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1b.0
  E: ID_PATH_TAG=pci-0000_00_1b_0
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card1/pcmC1D0c
  N: snd/pcmC1D0c
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card1/pcmC1D0c
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC1D0c
  E: MAJOR=116
  E: MINOR=3
  E: USEC_INITIALIZED=3198883
  E: TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card1/pcmC1D0p
  N: snd/pcmC1D0p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card1/pcmC1D0p
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC1D0p
  E: MAJOR=116
  E: MINOR=2
  E: USEC_INITIALIZED=3198858
  E: TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card1/pcmC1D1p
  N: snd/pcmC1D1p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card1/pcmC1D1p
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC1D1p
  E: MAJOR=116
  E: MINOR=4
  E: USEC_INITIALIZED=3198974
  E: TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:1b.0/sound/card1/controlC1
  N: snd/controlC1
  L: 0
  S: snd/by-path/pci-0000:00:1b.0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/sound/card1/controlC1
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/controlC1
  E: MAJOR=116
  E: MINOR=6
  E: USEC_INITIALIZED=3201602
  E: ID_PATH=pci-0000:00:1b.0
  E: ID_PATH_TAG=pci-0000_00_1b_0
  E: DEVLINKS=/dev/snd/by-path/pci-0000:00:1b.0
  E: TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:1c.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.0
  E: SUBSYSTEM=pci
  E: DRIVER=pcieport
  E: PCI_CLASS=60400
  E: PCI_ID=8086:8C10
  E: PCI_SUBSYS_ID=8086:7270
  E: PCI_SLOT_NAME=0000:00:1c.0
  E: MODALIAS=pci:v00008086d00008C10sv00008086sd00007270bc06sc04i00
  E: USEC_INITIALIZED=2815849
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=8 Series/C220 Series Chipset Family PCI Express Root Port
  
  P: /devices/pci0000:00/0000:00:1c.0/0000:00:1c.0:pcie004
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.0/0000:00:1c.0:pcie004
  E: SUBSYSTEM=pci_express
  E: DRIVER=pciehp
  
  P: /devices/pci0000:00/0000:00:1c.0/pci_bus/0000:02
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.0/pci_bus/0000:02
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:1c.2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.2
  E: SUBSYSTEM=pci
  E: DRIVER=pcieport
  E: PCI_CLASS=60400
  E: PCI_ID=8086:8C14
  E: PCI_SUBSYS_ID=8086:7270
  E: PCI_SLOT_NAME=0000:00:1c.2
  E: MODALIAS=pci:v00008086d00008C14sv00008086sd00007270bc06sc04i00
  E: USEC_INITIALIZED=2813441
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=8 Series/C220 Series Chipset Family PCI Express Root Port
  
  P: /devices/pci0000:00/0000:00:1c.2/0000:03:00.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.2/0000:03:00.0
  E: SUBSYSTEM=pci
  E: DRIVER=brcmfmac
  E: PCI_CLASS=28000
  E: PCI_ID=14E4:43BA
  E: PCI_SUBSYS_ID=106B:0152
  E: PCI_SLOT_NAME=0000:03:00.0
  E: MODALIAS=pci:v000014E4d000043BAsv0000106Bsd00000152bc02sc80i00
  E: USEC_INITIALIZED=2829395
  E: ID_PCI_CLASS_FROM_DATABASE=Network controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Network controller
  E: ID_VENDOR_FROM_DATABASE=Broadcom Inc. and subsidiaries
  E: ID_MODEL_FROM_DATABASE=BCM43602 802.11ac Wireless LAN SoC
  
